From,To,FlightNo.,Frequency,Dep,Arr,Aircraf,Stops
Delhi,Chicago,AI  0127,1234567,02:00,06:30,B777-ER,0
Delhi,Coimbatore,AI  0429,1234567,09:45,14:20,A-321,1
Delhi,Coimbatore,AI  0547,1234567,21:15,0:30+1,A-320,0
Delhi,Colombo,AI  0281,12.4567,12:45,16:10,A-321,0
Delhi,Colombo,AI  0281,..3....,13:40,17:20,A-321,0
Delhi,Colombo,AI  0283,1234567,22:05,1:40+1,A-320,0
Delhi,Copenhagen,AI  0157,.2.4.6.,14:00,17:50,B787,0
Delhi,Dammam,AI  0913,1234567,00:20,02:30,A-320,0
Delhi,Dehra Dun,9I  0645,1234567,06:20,07:20,ATR-72,0
Delhi,Dehra Dun,9I  0609,.....67,17:15,18:15,ATR-72,0
Delhi,Dehra Dun,9I  0857,1234567,19:00,20:00,ATR-72,0
Delhi,Dharamshala,9I  0813,1234567,06:15,08:05,ATR-72,0
Delhi,Dharamshala,9I  0713,1234567,13:30,15:15,ATR-72,0
Delhi,Doha,AI  0971,.2.4.6.,19:50,21:35,A-320,0
Delhi,Doha,AI  0971,....5..,20:50,22:35,A-320,0
Delhi,Dubai,AI  0933,.....6.,05:10,11:50,B787,1
Delhi,Dubai,AI  0933,12345.7,05:10,12:30,B787,1
Delhi,Dubai,AI  0915,1.34.6.,16:40,19:30,B787,0
Delhi,Dubai,AI  0915,.2....7,16:40,19:00,B787,0
Delhi,Dubai,AI  0915,....5..,16:40,19:20,B787,0
Delhi,Dubai,AI  0995,1234567,20:25,22:45,B787,0
Delhi,Durgapur,AI  0755,1...5..,05:50,07:50,A-319,0
Delhi,Frankfurt,AI  0121,1234567,13:35,18:00,B787,0
Delhi,Gaya,AI  0235,..3....,07:10,09:00,A-320,0
Delhi,Gaya,AI  0433,......7,12:00,13:40,A-320,0
Delhi,Gaya,AI  0433,123456,12:30,14:10,A-320,0
Delhi,Goa,AI  0156,......7,10:55,13:15,A-321,0
Delhi,Goa,AI  0156,123456,12:20,14:30,A-321,0
Delhi,Goa,AI  0883,1234567,22:00,0:35+1,A-320,0
Delhi,Gorakhpur,9I  0809,1234567,13:05,15:20,ATR-72,0
Delhi,Guwahati,AI  0889,1234567,09:25,12:10,A-321,0
Delhi,Guwahati,AI  0891,1234567,16:15,18:45,A-320,0
Delhi,Gwalior,9I  0628,..3.5.7,12:20,13:20,ATR-72,0
Delhi,Hong Kong,AI  0310,.2.4.67,23:15,6:30+1,B787,0
Delhi,Hong Kong,AI  0314,1.3.5..,23:15,6:30+1,B787,0
Delhi,Hyderabad,AI  0560,1234567,07:05,09:10,A-320,0
Delhi,Hyderabad,AI  0542,1234567,09:45,11:55,A-321,0
Delhi,Hyderabad,AI  0104,146,13:15,15:15,A-320,0
Delhi,Hyderabad,AI  0126,1234567,17:15,19:25,B777-ER,0
Delhi,Hyderabad,AI  0839,1234567,21:10,23:30,A-321,0
Delhi,Imphal,AI  0889,1234567,09:25,13:45,A-321,1
Delhi,Indore,9I  0628,..3.5.7,12:20,15:20,ATR-72,1
Delhi,Indore,AI  0637,.....6.,13:50,15:00,A-320,0
Delhi,Indore,AI  0637,1.3....,14:15,15:35,A-320,0
Delhi,Indore,AI  0636,1234567,15:05,16:30,A-319,0
Delhi,Jabalpur,9I  0617,1234567,17:40,19:45,ATR-72,0
Delhi,Jaipur,9I  0843,..3.5..,05:55,06:55,ATR-72,0
Delhi,Jaipur,AI  0491,1234567,12:00,12:55,A-321,0
Delhi,Jaipur,9I  0643,1234567,18:45,19:50,ATR-72,0
Delhi,Jammu,9I  0613,1234567,07:45,09:45,ATR-72,0
Delhi,Jammu,AI  0821,123456,10:30,12:20,A-319,0
Delhi,Jammu,AI  0821,......7,10:50,12:20,A-319,0
Delhi,Jeddah,AI  0991,.2.4.6.,16:20,19:45,B777-ER,0
Delhi,Jodhpur,AI  0475,1234567,12:55,14:15,A-321,0
Delhi,Kabul,AI  0243,.2.4.67,12:35,13:45,A-320,0
Delhi,Kannur,AI  0425,.23.567,09:05,13:30,A-320,1
Delhi,Kathmandu,AI  0213,1234567,07:40,09:25,A-320,0
Delhi,Kathmandu,AI  0215,......7,12:50,14:35,A-320,0
Delhi,Kathmandu,AI  0215,123456,13:10,14:35,A-320,0
Delhi,Khajuraho,AI  0406,1234567,10:15,13:20,A-320,1
Delhi,Kochi,AI  0933,1234567,05:10,08:00,B787,0
Delhi,Kochi,AI  0048,1234567,18:05,21:10,A-321,0
Delhi,Kolkata,AI  0401,1234567,06:50,09:00,B787,0
Delhi,Kolkata,AI  0770,.2.45..,09:05,11:25,A-320,0
Delhi,Kolkata,AI  0020,1234567,14:00,16:25,B787,0
Delhi,Kolkata,AI  0764,1234567,16:55,19:10,A-320,0
Delhi,Kolkata,AI  0022,1234567,20:15,22:20,A-321,0
Delhi,Kozhikode,AI  0425,.23.567,09:05,12:15,A-320,0
Delhi,Kullu,9I  0805,1234567,06:45,08:05,ATR-72,0
Delhi,Leh,AI  0445,1234567,06:45,08:20,A-319,0
Delhi,London,AI  0161,1234567,02:30,06:35,B787,0
Delhi,London,AI  0111,1234567,14:45,18:55,B777-ER,0
Delhi,Lucknow,AI  0423,....5..,02:15,03:15,A-320,0
Delhi,Lucknow,AI  0411,1.3.5.7,07:05,08:15,A-320,0
Delhi,Lucknow,AI  0992,.2.4.6.,07:10,08:15,A-320,0
Delhi,Lucknow,AI  0413,...4...,09:50,10:40,A-320,0
Delhi,Lucknow,AI  0431,1234567,12:20,13:25,A-320,0
Delhi,Lucknow,AI  0811,1234567,18:30,19:40,A-319,0
Delhi,Ludhiana,9I  0837,12.4.6.,13:25,14:40,ATR-72,0
Delhi,Madrid,AI  0135,.2.4.6.,14:00,19:10,B787,0
Delhi,Male,AI  0263,1234567,05:15,10:05,A-320,1
Delhi,Melbourne,AI  0308,..3.5.7,13:55,8:00+1,B787,0
Delhi,Milan,AI  0137,12.4.6.,14:20,18:30,B787,0
Delhi,Mumbai,AI  0349,1.3.567,04:00,06:15,B787,0
Delhi,Mumbai,AI  0887,1234567,07:00,09:05,A-320,0
Delhi,Mumbai,AI  0665,1234567,08:00,10:10,A-321,0
Delhi,Mumbai,AI  0678,1234567,09:00,11:10,A-320,0
Delhi,Mumbai,AI  0865,1234567,10:00,12:15,A-320,0
Delhi,Mumbai,AI  0315,2..4.6.,13:00,15:10,A-320,0
Delhi,Mumbai,AI  0317,1.3.5.7,13:00,15:10,A-320,0
Delhi,Mumbai,AI  0636,1234567,15:05,18:15,A-319,1
Delhi,Mumbai,AI  0102,1234567,17:00,19:10,B777-ER,0
Delhi,Mumbai,AI  0441,1234567,17:50,21:35,A-319,1
